index,word,frequency
106716,throat,332
106715,ticket,332
106714,diss,332
106713,disappear,331
106712,kicked,331
106711,witness,331
106710,form,331
106709,studio,331
106708,shotgun,331
106707,reasons,330
106706,leather,330
106705,thunder,330
106704,bear,330
106703,heavens,329
106702,buddy,329
106701,slim,329
106700,sleepin,329
106699,rick,329
106698,dinner,328
106697,strike,328
106696,fed,327
106695,wi,327
106694,dome,327
106693,8,327
106692,bringin,327
106691,el,327
106690,pool,327
106689,bedroom,327
106688,goddamn,326
106687,knife,326
106686,smack,326
106685,lots,326
106684,hopin,326
106683,metal,325
106682,loaded,325
106681,flames,325
106680,compton,325
106679,smash,324
106678,finna,324
106677,sober,324
106676,hotel,324
106675,sunset,323
106674,knocked,323
106673,greatest,323
106672,prince,323
106671,knockin,323
106670,beating,322
106669,blunts,322
106668,johnny,322
106667,waited,322
106666,forward,321
106665,pops,321
106664,conversation,321
106663,suit,321
106662,ceiling,321
106661,wishin,320
106660,sweep,319
106659,chair,319
106658,roads,319
106657,coat,319
106656,hollywood,319
106655,speakers,319
106654,mall,318
106653,neighborhood,318
106652,rent,318
106651,triple,318
106650,nut,318
106649,charge,318
106648,changing,318
106647,secrets,318
106646,draw,318
106645,beginning,317
106644,praying,317
106643,starting,317
106642,promised,317
106641,neon,316
106640,yep,315
106639,mental,314
106638,fellas,314
106637,heels,314
106636,breathing,313
106635,killers,313
106634,smiling,312
106633,smart,312
106632,steppin,312
106631,prison,312
106630,cares,312
106629,shady,311
106628,innocent,311
106627,hah,311
106626,protect,311
106625,aight,311
106624,hardcore,311
106623,flippin,310
106622,waist,310
106621,slippin,310
106620,cuts,309
106619,lonesome,309
106618,person,309
106617,wire,309
106616,hardest,309
106615,mention,309
106614,season,308
106613,dyin,308
106612,selling,308
106611,cook,307
106610,oclock,307
106609,uptown,307
106608,bands,307
106607,pushin,307
106606,eatin,307
106605,muthafucka,306
106604,stories,306
106603,um,305
106602,natural,305
106601,tank,305
106600,wearin,305
106599,shoulders,305
106598,fightin,304
106597,hall,304
106596,hump,304
106595,tony,304
106594,bro,304
106593,lifetime,303
106592,biz,303
106591,grey,303
106590,players,303
106589,mask,303
106588,add,303
106587,mountains,303
106586,ray,303
106585,james,302
106584,hooked,302
106583,tennessee,302
106582,shines,302
106581,stops,302
106580,cute,302
106579,ur,301
106578,weapon,300
106577,confused,300
106576,mamas,300
106575,lee,299
106574,major,299
106573,destiny,299
106572,birthday,299
106571,slam,298
106570,praise,298
106569,spell,298
106568,mighty,298
106567,shaking,297
106566,common,297
106565,chasin,297
106564,anytime,297
106563,flavor,297
106562,biggest,297
106561,dro,297
106560,position,296
106559,losin,296
106558,travel,295
106557,label,295
106556,rope,295
106555,stoppin,295
106554,thirty,295
106553,summertime,295
106552,kicks,294
106551,piss,294
106550,fail,294
106549,facts,294
106548,strap,294
106547,seein,294
106546,lip,294
106545,meaning,294
106544,tan,294
106543,homeboy,294
106542,sink,293
106541,focus,293
106540,desert,293
106539,numbers,293
106538,trade,293
106537,scratch,293
106536,fiend,293
106535,bell,293
106534,mothers,293
106533,freaks,293
106532,plays,293
106531,projects,293
106530,afford,292
106529,shadows,292
106528,pie,292
106527,haha,292
106526,cousin,291
106525,wanting,291
106524,holler,290
106523,hush,290
106522,butter,289
106521,model,289
106520,mob,289
106519,code,289
106518,dash,288
106517,mines,288
106516,stepped,288
106515,nervous,288
106514,bury,288
106513,note,288
106512,bare,287
106511,bun,287
106510,seats,287
106509,gats,286
106508,couch,286
106507,snatch,286
106506,release,286
106505,precious,285
106504,forty,284
106503,bible,284
106502,spinnin,284
106501,paul,284
106500,rewind,284
106499,weeks,284
106498,tells,284
106497,smoked,284
106496,passing,284
106495,dreamin,284
106494,booth,284
106493,boyfriend,284
106492,ole,284
106491,lettin,284
106490,mud,283
106489,bother,283
106488,role,283
106487,happiness,283
106486,large,283
106485,busta,283
106484,fist,282
106483,rude,282
106482,hiding,282
106481,banks,282
106480,screen,282
106479,slugs,282
106478,tone,281
106477,hallelujah,281
106476,fiends,281
106475,satisfied,280
106474,due,280
106473,santa,280
106472,kush,280
106471,werent,279
106470,hmm,279
106469,whistle,279
106468,kings,278
106467,cruise,278
106466,jimmy,278
106465,daily,277
106464,diggin,277
106463,clique,277
106462,tender,277
106461,babys,277
106460,stands,277
106459,veins,276
106458,drops,276
106457,kissin,276
106456,crunk,275
106455,warning,275
106454,oughta,275
106453,industry,275
106452,bobby,275
106451,gangstas,274
106450,apple,274
106449,lap,274
106448,neighbors,274
106447,bloody,274
106446,bent,274
106445,vest,273
106444,square,273
106443,therell,273
106442,belly,273
106441,shadow,273
106440,billy,273
106439,ashes,273
106438,bail,272
106437,preacher,272
106436,trill,272
106435,cent,272
106434,wax,272
106433,crews,271
106432,louder,271
106431,mystery,271
106430,popping,271
106429,bubble,270
106428,den,270
106427,hella,270
106426,flag,270
106425,coupe,270
106424,seed,270
106423,pleasure,269
106422,lake,269
106421,hoo,269
106420,learning,269
106419,kissing,268
106418,fallen,268
106417,matters,268
106416,moments,268
106415,pulling,268
106414,average,268
106413,fields,268
106412,dr,268
106411,energy,267
106410,rubber,267
106409,bitter,267
106408,sunny,267
106407,alot,267
106406,bucks,267
106405,deh,267
106404,books,267
106403,dot,267
106402,talked,266
106401,palm,266
106400,tek,266
106399,walks,266
106398,eating,266
106397,rising,265
106396,hos,265
106395,jay,265
106394,video,265
106393,x4,265
106392,drip,265
106391,brave,265
106390,month,264
106389,choke,264
106388,tech,264
106387,pro,264
106386,bringing,263
106385,shape,263
106384,sisters,263
106383,addicted,263
106382,flo,263
106381,mixed,263
106380,wonderin,263
106379,creepin,262
106378,bond,262
106377,works,262
106376,bo,261
106375,pole,261
106374,text,261
106373,lazy,261
106372,silent,261
106371,scars,261
106370,[x2],261
106369,van,261
106368,circle,260
106367,army,260
106366,score,260
106365,stomp,260
106364,strings,260
106363,curse,260
106362,holds,260
106361,wedding,260
106360,nas,259
106359,melody,259
106358,post,259
106357,vegas,259
106356,rub,259
106355,parking,259
106354,whips,259
106353,foreign,259
106352,pa,259
106351,speaking,258
106350,troubles,258
106349,skip,258
106348,lo,258
106347,nothings,258
106346,finished,258
106345,shade,258
106344,float,258
106343,coulda,257
106342,gray,257
106341,concrete,257
106340,jane,256
106339,chris,256
106338,haffi,256
106337,spending,256
106336,happening,256
106335,crank,256
106334,twelve,256
106333,gate,256
106332,fantasy,256
106331,sean,255
106330,voices,255
106329,whoop,255
106328,slave,255
106327,sucka,255
106326,sweeter,255
106325,sharp,255
106324,spring,255
106323,final,255
106322,roots,255
106321,wipe,255
106320,monday,255
106319,classic,255
106318,public,254
106317,sets,254
106316,celebrate,254
106315,punch,254
106314,pill,254
106313,wouldve,254
106312,mommy,254
106311,stretch,254
106310,hater,253
106309,snap,253
106308,sees,253
106307,grows,253
106306,rag,253
106305,fold,253
106304,opened,252
106303,crooked,252
106302,7,252
106301,staying,252
106300,pounds,252
106299,disrespect,251
106298,listenin,251
106297,kanye,251
106296,homey,250
106295,seeds,250
106294,milk,250
106293,woods,250
106292,letters,249
106291,crossed,249
106290,began,249
106289,garden,249
106288,begging,249
106287,mics,249
106286,[chorus],249
106285,backs,249
106284,bastard,249
106283,ba,249
106282,nerve,249
106281,bling,248
106280,clips,248
106279,burns,248
106278,shooting,248
106277,monkey,248
106276,hollow,248
106275,foul,248
106274,cum,248
106273,laughin,247
106272,torn,247
106271,mane,247
106270,chances,247
106269,corners,247
106268,direction,247
106267,wasting,247
106266,checks,247
106265,somethings,246
106264,3],246
106263,atlanta,246
106262,mothafuckin,246
106261,philly,246
106260,coz,246
106259,gear,245
106258,grabbed,245
106257,mississippi,245
106256,figured,245
106255,stoned,245
106254,iron,245
106253,strangers,244
106252,happenin,244
106251,winner,244
106250,wat,244
106249,itd,244
106248,millions,244
106247,st,244
106246,nana,244
106245,cube,244
106244,murda,244
106243,pumpin,243
106242,theyd,243
106241,bull,243
106240,mill,243
106239,cali,243
106238,numb,243
106237,ey,242
106236,nope,242
106235,heal,242
106234,valley,242
106233,impossible,242
106232,guilty,241
106231,leg,241
106230,broads,241
106229,jim,241
106228,baddest,241
106227,props,241
106226,regular,240
106225,glow,240
106224,buried,240
106223,birth,240
106222,hero,240
106221,writing,240
106220,shower,240
106219,showing,239
106218,carried,239
106217,pat,239
106216,signed,239
106215,horses,239
106214,snake,239
106213,popped,239
106212,laws,239
106211,hustlin,239
106210,talks,239
106209,stomach,238
106208,marry,238
106207,waters,238
106206,pillow,238
106205,houston,238
106204,ting,238
106203,kim,237
106202,winds,237
106201,project,237
106200,molly,237
106199,violence,237
106198,parents,237
106197,damage,237
106196,justice,237
106195,amen,237
106194,camera,237
106193,nuthin,236
106192,shock,236
106191,dreamed,236
106190,tea,235
106189,riches,235
106188,base,235
106187,luv,234
106186,circles,234
106185,credit,234
106184,covered,234
106183,hopes,234
106182,harm,234
106181,hustler,234
106180,lack,234
106179,grindin,234
106178,misery,234
106177,area,233
106176,hurting,233
106175,spoke,233
106174,crawl,233
106173,romance,233
106172,ate,232
106171,tap,232
106170,solid,232
106169,michael,232
106168,growin,232
106167,ms,232
106166,competition,232
106165,nigger,232
106164,wore,232
106163,titties,232
106162,rider,231
106161,ace,231
106160,ignore,231
106159,idea,231
106158,clue,231
106157,30,231
106156,lessons,231
106155,suddenly,231
106154,boyz,231
106153,victim,230
106152,damned,230
106151,thou,230
106150,lightning,230
106149,salt,230
106148,cure,230
106147,journey,230
106146,automatic,229
106145,savage,229
106144,fears,229
106143,meat,229
106142,yellin,229
106141,getcha,228
106140,plug,228
106139,ye,228
106138,surprised,228
106137,cigarette,228
106136,cries,228
106135,dues,227
106134,countin,227
106133,dimes,227
106132,kno,227
106131,screw,227
106130,guide,227
106129,join,227
106128,painted,226
106127,catchin,226
106126,london,226
106125,pose,226
106124,pac,226
106123,swore,226
106122,decide,226
106121,beatin,226
106120,captain,226
106119,marijuana,225
106118,louis,225
106117,sorrow,225
106116,sipping,225
106115,enjoy,225
106114,boot,224
106113,eve,224
106112,spoken,224
106111,terror,224
106110,answers,224
106109,sticky,223
106108,pouring,223
106107,visit,223
106106,thirsty,223
106105,hating,223
106104,aww,223
106103,westside,223
106102,chief,223
106101,prepared,222
106100,skinny,222
106099,nature,222
106098,bud,222
106097,yay,222
106096,maintain,222
106095,prayin,222
106094,sons,221
106093,papa,221
106092,complete,221
106091,sticks,221
106090,background,221
106089,pardon,221
106088,messed,221
106087,stays,221
106086,bat,221
106085,jaw,220
106084,dub,220
106083,tide,220
106082,emotions,219
106081,patience,219
106080,cheek,219
106079,honky,219
106078,cheat,219
106077,grandma,219
106076,forgotten,218
106075,mami,218
106074,tripping,218
106073,rains,218
106072,dealin,218
106071,rat,218
106070,shift,218
106069,jeep,217
106068,kicking,217
106067,purpose,217
106066,spots,217
106065,center,217
106064,string,217
106063,3x,217
106062,lungs,217
106061,arent,217
106060,artist,217
106059,simply,216
106058,woulda,216
106057,connect,216
106056,cast,216
106055,thighs,216
106054,complain,216
106053,rescue,215
106052,dive,215
106051,fancy,215
106050,slipped,215
106049,method,215
106048,static,215
106047,checkin,215
106046,swingin,215
106045,bodys,215
106044,ounce,215
106043,harlem,214
106042,slept,214
106041,shore,214
106040,ren,214
106039,backwards,214
106038,fades,214
106037,stuntin,214
106036,inch,214
106035,seek,214
106034,startin,214
106033,fa,214
106032,rainbow,213
106031,guts,213
106030,alarm,213
106029,jackson,213
106028,counting,213
106027,cherry,213
106026,enter,213
106025,support,213
106024,gates,213
106023,plastic,213
106022,rainy,213
106021,cotton,213
106020,stayin,213
106019,pissed,213
106018,farm,213
106017,fever,212
106016,waking,212
106015,gain,212
106014,grain,212
106013,beam,212
106012,hitting,212
106011,emcees,212
106010,starin,212
106009,og,212
106008,promises,212
106007,dies,212
106006,45,212
106005,demons,211
106004,christ,211
106003,government,211
106002,chuck,211
106001,success,211
106000,heartbeat,211
105999,melt,211
105998,teacher,211
105997,wu-tang,211
105996,ohhhh,211
105995,shelf,211
105994,lace,210
105993,orleans,210
105992,posse,210
105991,collar,210
105990,private,210
105989,hearing,210
105988,lust,210
105987,mamma,210
105986,outro,210
105985,mutha,210
105984,closet,210
105983,naughty,210
105982,roam,209
105981,searchin,209
105980,camp,209
105979,ayy,209
105978,herb,209
105977,trucks,209
105976,begins,209
105975,foolish,209
105974,daylight,209
105973,realest,209
105972,knee,209
105971,refuse,209
105970,believed,209
105969,bentley,209
105968,busted,209
105967,pow,209
105966,panties,208
105965,laughter,208
105964,wonderful,208
105963,proper,208
105962,suppose,208
105961,movies,208
105960,traffic,208
105959,riot,208
105958,FALSE,208
105957,sings,207
105956,goodnight,207
105955,rapping,207
105954,sweetest,207
105953,socks,207
105952,alabama,207
105951,earn,207
105950,oh-oh,207
105949,chronic,207
105948,smiles,206
105947,peeps,206
105946,pace,206
105945,legend,206
105944,surrender,206
105943,fortune,206
105942,knocking,206
105941,blazin,206
105940,ave,206
105939,rides,205
105938,chat,205
105937,san,205
105936,corn,205
105935,someones,205
105934,saving,205
105933,eagle,205
105932,awhile,205
105931,dun,205
105930,shoe,204
105929,ak,204
105928,wolf,204
105927,worries,[phone],tore,[phone],sins,[phone],maker,[phone],telephone,[phone],risk,[phone],younger,[phone],surely,[phone],stolen,202
105918,laughed,202
105917,rum,202
105916,regrets,202
105915,careful,202
105914,lighter,202
105913,loss,201
105912,doc,201
105911,tee,201
105910,group,201
105909,miami,201
105908,bob,201
105907,pause,201
105906,belt,201
105905,superman,201
105904,drawers,201
105903,hundreds,201
105902,partner,201
105901,ooooh,201
105900,alert,201
105899,bombs,201
105898,strictly,200
105897,angry,200
105896,keith,200
105895,bwoy,200
105894,runaway,200
105893,mayne,200
105892,mm,200
105891,ended,200
105890,dutty,200
105889,[intro],200
105888,oil,200
105887,plot,199
105886,rounds,199
105885,ups,199
105884,thrill,199
105883,toss,199
105882,mail,199
105881,endless,199
105880,button,199
105879,seventeen,199
105878,religion,198
105877,tooth,198
105876,chin,198
105875,t-shirt,198
105874,wha,198
105873,july,198
105872,biggie,198
105871,drippin,198
105870,15,198
105869,practice,198
105868,bee,198
105867,flies,197
105866,ahhh,197
105865,afternoon,197
105864,+,197
105863,suicide,197
105862,spendin,197
105861,speakin,197
105860,swimming,197
105859,dump,197
105858,flower,197
105857,gin,197
105856,flew,197
105855,candle,197
105854,clubs,196
105853,deuce,196
105852,slipping,196
105851,dedicated,196
105850,habit,196
105849,led,196
105848,vip,196
105847,fence,196
105846,thrown,196
105845,ending,195
105844,monster,195
105843,thee,195
105842,focused,195
105841,official,195
105840,dats,195
105839,local,195
105838,buggin,195
105837,prepare,194
105836,smith,194
105835,frozen,194
105834,ds,194
105833,lipstick,194
105832,fashion,194
105831,reckless,194
105830,packin,194
105829,tail,194
105828,curb,194
105827,dealer,194
105826,pushed,194
105825,stopping,193
105824,advice,193
105823,begun,193
105822,<span,193
105821,deadly,193
105820,closing,193
105819,reflection,193
105818,sudden,193
105817,suns,192
105816,dippin,192
105815,payin,192
105814,daughters,192
105813,quickly,192
105812,po,192
105811,babylon,192
105810,bleeding,192
105809,humble,192
105808,worn,191
105807,criminal,191
105806,president,191
105805,tangled,191
105804,washed,191
105803,forgiveness,191
105802,recall,191
105801,yell,191
105800,orange,191
105799,understood,191
105798,degrees,191
105797,hurricane,191
105796,david,191
105795,caps,190
105794,spill,190
105793,kurupt,190
105792,psycho,190
105791,holiday,190
105790,snitch,190
105789,diddy,190
105788,surrounded,190
105787,important,190
105786,playas,190
105785,equal,190
105784,seconds,190
